#### Starting Mass Compile: 20 Oct 2016 21:11:40
  Directory: "C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server"
CompileFile: skipping C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\Common\Post-Build Action.vi
  ### Bad VI:    "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Read Scale.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Accessors\Read Scale.vi"
  ### Bad VI:    "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Write Run.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Accessors\Write Run.vi"
  ### Bad VI:    "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Write Scale.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Accessors\Write Scale.vi"
  ### Bad VI:    "Test Pulse Train DIO.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Test Pulse Train DIO.vi"
Search failed to find "NI_Real-Time Target Support.lvlib:RT LEDs.vi" previously from "<vilib>:\rtutility.llb\RT LEDs.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Start PAS Waveform File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Start PAS Wvfm File MSG\Do.vi"
  ### Bad VI:    "Controller.lvlib:Update Device Setpoint.lvclass:Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Update Device Setpoint MSG\Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Actor Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Pre Launch Init.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Start PAS Waveform File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Start PAS Wvfm File MSG\Do.vi"
  ### Bad VI:    "Update TEC Multipliers.lvclass:Read ctl.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Update TEC Multipliers\Read ctl.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Actor Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Pre Launch Init.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Start PAS Waveform File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Start PAS Wvfm File MSG\Do.vi"
  ### Bad VI:    "Update TEC Multipliers.lvclass:Write ctl.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Update TEC Multipliers\Write ctl.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Actor Core.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Pre Launch Init.vi"
  ### Bad subVI: "Calibration.lvlib:O3 Frequency Train Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Calibration\O3 Frequency Train Actor\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "Controller.lvlib:Start PAS Waveform File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Start PAS Wvfm File MSG\Do.vi"
  ### Bad VI:    "Set Write Ringdowns CMD.lvclass:Write write_.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\CRDS\Commands\Write Ringdowns\Write write_.vi"
  ### Bad VI:    "Read Controller_.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Devices\Alicat\Session Based\Accessors\Read Controller_.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
